Time,Quadrant,Ball Color,Type
20.8,1.0,orange ball,Entry
20.8,,red ball,Exit
20.8,1.0,red ball,Entry
20.833333333333332,1.0,orange ball,Exit
20.833333333333332,,orange ball,Entry
20.833333333333332,1.0,red ball,Exit
20.833333333333332,,red ball,Entry
21.466666666666665,,orange ball,Exit
21.466666666666665,1.0,orange ball,Entry
21.5,1.0,orange ball,Exit
21.5,,orange ball,Entry
22.566666666666666,,orange ball,Exit
22.566666666666666,1.0,orange ball,Entry
22.6,1.0,orange ball,Exit
22.6,,orange ball,Entry
23.5,,orange ball,Exit
23.5,1.0,orange ball,Entry
23.8,1.0,orange ball,Exit
23.8,,orange ball,Entry
24.466666666666665,,orange ball,Exit
24.466666666666665,1.0,orange ball,Entry
24.5,1.0,orange ball,Exit
24.5,,orange ball,Entry
24.566666666666666,,orange ball,Exit
24.566666666666666,1.0,orange ball,Entry
24.8,1.0,orange ball,Exit
24.8,,orange ball,Entry
24.866666666666667,,orange ball,Exit
24.866666666666667,1.0,orange ball,Entry
24.9,1.0,orange ball,Exit
24.9,,orange ball,Entry
26.566666666666666,,orange ball,Exit
26.566666666666666,1.0,orange ball,Entry
2024-07-08 18:13:36.963046,1.0,red ball,Entry
2024-07-08 18:13:53.217173,1.0,red ball,Entry
28.333333333333332,1.0,orange ball,Exit
28.333333333333332,,orange ball,Entry
28.333333333333332,1.0,red ball,Exit
28.333333333333332,,red ball,Entry
28.366666666666667,,orange ball,Exit
28.366666666666667,1.0,orange ball,Entry
28.366666666666667,,red ball,Exit
28.366666666666667,1.0,red ball,Entry
28.4,1.0,orange ball,Exit
28.4,,orange ball,Entry
28.4,1.0,red ball,Exit
28.4,,red ball,Entry
28.433333333333334,,orange ball,Exit
28.433333333333334,1.0,orange ball,Entry
28.433333333333334,,red ball,Exit
28.433333333333334,1.0,red ball,Entry
28.466666666666665,1.0,orange ball,Exit
28.466666666666665,,orange ball,Entry
28.466666666666665,1.0,red ball,Exit
28.466666666666665,,red ball,Entry
28.5,,orange ball,Exit
28.5,1.0,orange ball,Entry
28.5,,red ball,Exit
28.5,1.0,red ball,Entry
28.7,1.0,orange ball,Exit
28.7,,orange ball,Entry
28.7,1.0,red ball,Exit
28.7,,red ball,Entry
28.766666666666666,,orange ball,Exit
28.766666666666666,1.0,orange ball,Entry
28.766666666666666,,red ball,Exit
28.766666666666666,1.0,red ball,Entry
28.9,1.0,orange ball,Exit
28.9,,orange ball,Entry
28.9,1.0,red ball,Exit
28.9,,red ball,Entry
28.933333333333334,,orange ball,Exit
28.933333333333334,1.0,orange ball,Entry
28.933333333333334,,red ball,Exit
28.933333333333334,1.0,red ball,Entry
29.066666666666666,1.0,orange ball,Exit
29.066666666666666,,orange ball,Entry
29.066666666666666,1.0,red ball,Exit
29.066666666666666,,red ball,Entry
29.1,,orange ball,Exit
29.1,1.0,orange ball,Entry
29.1,,red ball,Exit
29.1,1.0,red ball,Entry
29.2,1.0,orange ball,Exit
29.2,,orange ball,Entry
29.2,1.0,red ball,Exit
29.2,,red ball,Entry
29.2,1.0,red ball,Exit
29.2,,red ball,Entry
29.233333333333334,,orange ball,Exit
29.233333333333334,1.0,orange ball,Entry
29.233333333333334,,red ball,Exit
29.233333333333334,1.0,red ball,Entry
29.266666666666666,1.0,orange ball,Exit
29.266666666666666,,orange ball,Entry
29.266666666666666,1.0,red ball,Exit
29.266666666666666,,red ball,Entry
29.333333333333332,,orange ball,Exit
29.333333333333332,1.0,orange ball,Entry
29.333333333333332,,red ball,Exit
29.333333333333332,1.0,red ball,Entry
29.4,1.0,orange ball,Exit
29.4,,orange ball,Entry
29.4,1.0,red ball,Exit
29.4,,red ball,Entry
29.5,,orange ball,Exit
29.5,1.0,orange ball,Entry
29.5,,red ball,Exit
29.5,1.0,red ball,Entry
29.5,,red ball,Exit
29.5,1.0,red ball,Entry
29.533333333333335,1.0,orange ball,Exit
29.533333333333335,,orange ball,Entry
29.533333333333335,1.0,red ball,Exit
29.533333333333335,,red ball,Entry
29.566666666666666,,orange ball,Exit
29.566666666666666,1.0,orange ball,Entry
29.566666666666666,,red ball,Exit
29.566666666666666,1.0,red ball,Entry
29.866666666666667,1.0,red ball,Exit
29.866666666666667,,red ball,Entry
29.9,,red ball,Exit
29.9,1.0,red ball,Entry
30.166666666666668,1.0,red ball,Exit
30.166666666666668,,red ball,Entry
30.2,,red ball,Exit
30.2,1.0,red ball,Entry
30.2,,red ball,Exit
30.2,1.0,red ball,Entry
30.3,1.0,red ball,Exit
30.3,,red ball,Entry
33.233333333333334,,red ball,Exit
33.233333333333334,1.0,red ball,Entry
33.8,1.0,red ball,Exit
33.8,,red ball,Entry
33.833333333333336,,red ball,Exit
33.833333333333336,1.0,red ball,Entry
33.86666666666667,1.0,red ball,Exit
33.86666666666667,,red ball,Entry
33.93333333333333,,red ball,Exit
33.93333333333333,1.0,red ball,Entry
34.03333333333333,1.0,red ball,Exit
34.03333333333333,,red ball,Entry
34.13333333333333,,red ball,Exit
34.13333333333333,1.0,red ball,Entry
2024-07-08 18:15:30.325400,1.0,green ball,Entry
34.166666666666664,1.0,red ball,Exit
34.166666666666664,,red ball,Entry
34.2,,red ball,Exit
34.2,1.0,red ball,Entry
2024-07-08 18:15:31.459285,1.0,green ball,Entry
2024-07-08 18:15:36.327254,1.0,green ball,Entry
34.56666666666667,1.0,red ball,Exit
34.56666666666667,,red ball,Entry
34.56666666666667,1.0,green ball,Exit
34.56666666666667,,green ball,Entry
34.733333333333334,,red ball,Exit
34.733333333333334,1.0,red ball,Entry
34.733333333333334,,green ball,Exit
34.733333333333334,1.0,green ball,Entry
34.8,1.0,red ball,Exit
34.8,,red ball,Entry
2024-07-08 18:15:41.822675,,green ball,Entry
34.833333333333336,,red ball,Exit
34.833333333333336,1.0,red ball,Entry
34.86666666666667,1.0,red ball,Exit
34.86666666666667,,red ball,Entry
34.93333333333333,,red ball,Exit
34.93333333333333,1.0,red ball,Entry
35.0,1.0,red ball,Exit
35.0,,red ball,Entry
35.03333333333333,,red ball,Exit
35.03333333333333,1.0,red ball,Entry
35.06666666666667,1.0,red ball,Exit
35.06666666666667,,red ball,Entry
2024-07-08 18:15:46.112424,,green ball,Entry
35.13333333333333,,red ball,Exit
35.13333333333333,1.0,red ball,Entry
35.13333333333333,,green ball,Exit
35.13333333333333,1.0,green ball,Entry
35.166666666666664,1.0,red ball,Exit
35.166666666666664,,red ball,Entry
35.166666666666664,1.0,green ball,Exit
35.166666666666664,,green ball,Entry
35.266666666666666,,red ball,Exit
35.266666666666666,1.0,red ball,Entry
35.266666666666666,,green ball,Exit
35.266666666666666,1.0,green ball,Entry
35.36666666666667,1.0,red ball,Exit
35.36666666666667,,red ball,Entry
2024-07-08 18:15:50.940352,,green ball,Entry
35.4,,red ball,Exit
35.4,1.0,red ball,Entry
35.46666666666667,1.0,red ball,Exit
35.46666666666667,,red ball,Entry
2024-07-08 18:15:53.062482,,green ball,Entry
35.56666666666667,,red ball,Exit
35.56666666666667,1.0,red ball,Entry
35.56666666666667,,green ball,Exit
35.56666666666667,1.0,green ball,Entry
35.6,1.0,red ball,Exit
35.6,,red ball,Entry
35.6,1.0,green ball,Exit
35.6,,green ball,Entry
2024-07-08 18:15:55.678611,,green ball,Entry
35.7,,red ball,Exit
35.7,1.0,red ball,Entry
2024-07-08 18:15:56.818631,1.0,green ball,Entry
35.8,1.0,red ball,Exit
35.8,,red ball,Entry
35.8,1.0,green ball,Exit
35.8,,green ball,Entry
35.93333333333333,,red ball,Exit
35.93333333333333,1.0,red ball,Entry
35.93333333333333,,green ball,Exit
35.93333333333333,1.0,green ball,Entry
36.03333333333333,1.0,red ball,Exit
36.03333333333333,,red ball,Entry
36.03333333333333,1.0,green ball,Exit
36.03333333333333,,green ball,Entry
36.13333333333333,,red ball,Exit
36.13333333333333,1.0,red ball,Entry
36.166666666666664,1.0,red ball,Exit
36.166666666666664,,red ball,Entry
2024-07-08 18:16:04.290788,,green ball,Entry
36.233333333333334,,red ball,Exit
36.233333333333334,1.0,red ball,Entry
36.233333333333334,,green ball,Exit
36.233333333333334,1.0,green ball,Entry
36.3,1.0,red ball,Exit
36.3,,red ball,Entry
36.3,1.0,green ball,Exit
36.3,,green ball,Entry
36.333333333333336,,red ball,Exit
36.333333333333336,1.0,red ball,Entry
36.333333333333336,,green ball,Exit
36.333333333333336,1.0,green ball,Entry
2024-07-08 18:16:13.774497,1.0,green ball,Entry
2024-07-08 18:16:16.099039,1.0,green ball,Entry
2024-07-08 18:16:19.173553,1.0,green ball,Entry
2024-07-08 18:16:20.315210,1.0,green ball,Entry
2024-07-08 18:16:23.242265,1.0,orange ball,Entry
2024-07-08 18:16:26.690673,1.0,orange ball,Entry
2024-07-08 18:16:27.899980,1.0,yellow ball,Entry
2024-07-08 18:16:29.219294,1.0,green ball,Entry
37.666666666666664,1.0,red ball,Exit
37.666666666666664,,red ball,Entry
2024-07-08 18:16:30.413764,,orange ball,Entry
2024-07-08 18:16:30.944428,,green ball,Entry
37.833333333333336,,red ball,Exit
37.833333333333336,1.0,red ball,Entry
2024-07-08 18:16:33.109128,1.0,yellow ball,Entry
2024-07-08 18:16:33.769208,1.0,green ball,Entry
2024-07-08 18:16:33.817084,1.0,orange ball,Entry
37.96666666666667,1.0,red ball,Exit
37.96666666666667,,red ball,Entry
37.96666666666667,1.0,yellow ball,Exit
37.96666666666667,,yellow ball,Entry
37.96666666666667,1.0,green ball,Exit
37.96666666666667,,green ball,Entry
2024-07-08 18:16:35.653724,,orange ball,Entry
38.0,,red ball,Exit
38.0,1.0,red ball,Entry
38.0,,yellow ball,Exit
38.0,1.0,yellow ball,Entry
38.0,,green ball,Exit
38.0,1.0,green ball,Entry
2024-07-08 18:16:36.968594,1.0,orange ball,Entry
38.06666666666667,1.0,red ball,Exit
38.06666666666667,,red ball,Entry
38.06666666666667,1.0,orange ball,Exit
38.06666666666667,,orange ball,Entry
38.06666666666667,1.0,yellow ball,Exit
38.06666666666667,,yellow ball,Entry
38.166666666666664,,red ball,Exit
38.166666666666664,1.0,red ball,Entry
2024-07-08 18:16:39.212341,1.0,green ball,Entry
38.166666666666664,,orange ball,Exit
38.166666666666664,1.0,orange ball,Entry
38.266666666666666,1.0,red ball,Exit
38.266666666666666,,red ball,Entry
38.266666666666666,1.0,orange ball,Exit
38.266666666666666,,orange ball,Entry
38.266666666666666,1.0,green ball,Exit
38.266666666666666,,green ball,Entry
2024-07-08 18:16:41.082476,,yellow ball,Entry
38.3,,red ball,Exit
38.3,1.0,red ball,Entry
38.3,,orange ball,Exit
38.3,1.0,orange ball,Entry
38.333333333333336,1.0,red ball,Exit
38.333333333333336,,red ball,Entry
38.333333333333336,1.0,orange ball,Exit
38.333333333333336,,orange ball,Entry
2024-07-08 18:16:42.681541,,green ball,Entry
38.46666666666667,,red ball,Exit
38.46666666666667,1.0,red ball,Entry
38.46666666666667,,orange ball,Exit
38.46666666666667,1.0,orange ball,Entry
2024-07-08 18:16:44.401777,1.0,yellow ball,Entry
38.5,1.0,red ball,Exit
38.5,,red ball,Entry
38.5,1.0,orange ball,Exit
38.5,,orange ball,Entry
2024-07-08 18:16:44.908904,,green ball,Entry
38.53333333333333,,red ball,Exit
38.53333333333333,1.0,red ball,Entry
38.53333333333333,,green ball,Exit
38.53333333333333,1.0,green ball,Entry
2024-07-08 18:16:45.574316,1.0,yellow ball,Entry
38.63333333333333,1.0,red ball,Exit
38.63333333333333,,red ball,Entry
2024-07-08 18:16:47.436631,,orange ball,Entry
38.666666666666664,,red ball,Exit
38.666666666666664,1.0,red ball,Entry
2024-07-08 18:16:48.061070,1.0,green ball,Entry
38.7,1.0,red ball,Exit
38.7,,red ball,Entry
2024-07-08 18:16:48.568661,,orange ball,Entry
2024-07-08 18:16:48.571621,,yellow ball,Entry
38.766666666666666,,red ball,Exit
38.766666666666666,1.0,red ball,Entry
2024-07-08 18:16:49.676342,1.0,green ball,Entry
38.766666666666666,,yellow ball,Exit
38.766666666666666,1.0,yellow ball,Entry
2024-07-08 18:16:49.779342,1.0,orange ball,Entry
38.8,1.0,red ball,Exit
38.8,,red ball,Entry
38.8,1.0,green ball,Exit
38.8,,green ball,Entry
38.8,1.0,orange ball,Exit
38.8,,orange ball,Entry
38.8,1.0,yellow ball,Exit
38.8,,yellow ball,Entry
2024-07-08 18:16:51.321695,,orange ball,Entry
38.9,,red ball,Exit
38.9,1.0,red ball,Entry
2024-07-08 18:16:51.932521,1.0,yellow ball,Entry
2024-07-08 18:16:52.580279,1.0,green ball,Entry
38.96666666666667,1.0,red ball,Exit
38.96666666666667,,red ball,Entry
2024-07-08 18:16:53.085343,,orange ball,Entry
39.0,,red ball,Exit
39.0,1.0,red ball,Entry
39.0,,orange ball,Exit
39.0,1.0,orange ball,Entry
2024-07-08 18:16:56.869036,1.0,green ball,Entry
2024-07-08 18:16:58.131827,1.0,green ball,Entry
2024-07-08 18:16:58.707779,1.0,yellow ball,Entry
2024-07-08 18:16:59.395522,1.0,green ball,Entry
2024-07-08 18:16:59.445994,1.0,orange ball,Entry
39.333333333333336,1.0,red ball,Exit
39.333333333333336,,red ball,Entry
39.333333333333336,1.0,orange ball,Exit
39.333333333333336,,orange ball,Entry
39.333333333333336,1.0,green ball,Exit
39.333333333333336,,green ball,Entry
39.333333333333336,1.0,yellow ball,Exit
39.333333333333336,,yellow ball,Entry
39.4,,red ball,Exit
39.4,1.0,red ball,Entry
39.4,,yellow ball,Exit
39.4,1.0,yellow ball,Entry
39.4,,orange ball,Exit
39.4,1.0,orange ball,Entry
2024-07-08 18:17:01.165908,1.0,green ball,Entry
39.43333333333333,1.0,red ball,Exit
39.43333333333333,,red ball,Entry
39.43333333333333,1.0,yellow ball,Exit
39.43333333333333,,yellow ball,Entry
39.43333333333333,1.0,green ball,Exit
39.43333333333333,,green ball,Entry
39.43333333333333,1.0,orange ball,Exit
39.43333333333333,,orange ball,Entry
39.53333333333333,,red ball,Exit
39.53333333333333,1.0,red ball,Entry
39.53333333333333,,yellow ball,Exit
39.53333333333333,1.0,yellow ball,Entry
39.53333333333333,,green ball,Exit
39.53333333333333,1.0,green ball,Entry
39.56666666666667,1.0,yellow ball,Exit
39.56666666666667,,yellow ball,Entry
39.56666666666667,1.0,red ball,Exit
39.56666666666667,,red ball,Entry
39.56666666666667,1.0,green ball,Exit
39.56666666666667,,green ball,Entry
2024-07-08 18:17:05.925167,,orange ball,Entry
39.766666666666666,,red ball,Exit
39.766666666666666,1.0,red ball,Entry
39.766666666666666,,yellow ball,Exit
39.766666666666666,1.0,yellow ball,Entry
39.766666666666666,,green ball,Exit
39.766666666666666,1.0,green ball,Entry
39.8,1.0,red ball,Exit
39.8,,red ball,Entry
39.8,1.0,green ball,Exit
39.8,,green ball,Entry
39.8,1.0,yellow ball,Exit
39.8,,yellow ball,Entry
39.833333333333336,,red ball,Exit
39.833333333333336,1.0,red ball,Entry
39.833333333333336,,green ball,Exit
39.833333333333336,1.0,green ball,Entry
39.833333333333336,,yellow ball,Exit
39.833333333333336,1.0,yellow ball,Entry
2024-07-08 18:17:09.462588,1.0,orange ball,Entry
2024-07-08 18:17:10.097395,1.0,green ball,Entry
2024-07-08 18:17:10.726512,1.0,yellow ball,Entry
40.03333333333333,1.0,red ball,Exit
40.03333333333333,,red ball,Entry
40.03333333333333,1.0,yellow ball,Exit
40.03333333333333,,yellow ball,Entry
2024-07-08 18:17:11.976610,,orange ball,Entry
2024-07-08 18:17:11.980073,,green ball,Entry
40.06666666666667,,red ball,Exit
40.06666666666667,1.0,red ball,Entry
40.06666666666667,,orange ball,Exit
40.06666666666667,1.0,orange ball,Entry
40.06666666666667,,yellow ball,Exit
40.06666666666667,1.0,yellow ball,Entry
40.166666666666664,1.0,red ball,Exit
40.166666666666664,,red ball,Entry
2024-07-08 18:17:14.434007,,orange ball,Entry
40.166666666666664,1.0,yellow ball,Exit
40.166666666666664,,yellow ball,Entry
40.2,,red ball,Exit
40.2,1.0,red ball,Entry
40.2,,yellow ball,Exit
40.2,1.0,yellow ball,Entry
2024-07-08 18:17:15.107201,1.0,green ball,Entry
40.2,,orange ball,Exit
40.2,1.0,orange ball,Entry
40.266666666666666,1.0,red ball,Exit
40.266666666666666,,red ball,Entry
40.266666666666666,1.0,yellow ball,Exit
40.266666666666666,,yellow ball,Entry
2024-07-08 18:17:16.321853,,green ball,Entry
40.266666666666666,1.0,orange ball,Exit
40.266666666666666,,orange ball,Entry
40.3,,red ball,Exit
40.3,1.0,red ball,Entry
40.3,,orange ball,Exit
40.3,1.0,orange ball,Entry
40.3,,yellow ball,Exit
40.3,1.0,yellow ball,Entry
40.3,,green ball,Exit
40.3,1.0,green ball,Entry
40.333333333333336,1.0,red ball,Exit
40.333333333333336,,red ball,Entry
40.333333333333336,1.0,orange ball,Exit
40.333333333333336,,orange ball,Entry
40.333333333333336,1.0,green ball,Exit
40.333333333333336,,green ball,Entry
40.36666666666667,,red ball,Exit
40.36666666666667,1.0,red ball,Entry
40.36666666666667,,orange ball,Exit
40.36666666666667,1.0,orange ball,Entry
2024-07-08 18:17:18.188395,1.0,yellow ball,Entry
40.4,1.0,red ball,Exit
40.4,,red ball,Entry
40.4,1.0,orange ball,Exit
40.4,,orange ball,Entry
2024-07-08 18:17:19.160853,,green ball,Entry
40.53333333333333,,red ball,Exit
40.53333333333333,1.0,red ball,Entry
40.53333333333333,,orange ball,Exit
40.53333333333333,1.0,orange ball,Entry
40.53333333333333,,green ball,Exit
40.53333333333333,1.0,green ball,Entry
2024-07-08 18:17:25.330912,1.0,green ball,Entry
2024-07-08 18:17:26.673236,1.0,yellow ball,Entry
40.9,1.0,red ball,Exit
40.9,,red ball,Entry
40.9,1.0,yellow ball,Exit
40.9,,yellow ball,Entry
2024-07-08 18:17:27.809772,,green ball,Entry
2024-07-08 18:17:28.310036,,orange ball,Entry
40.96666666666667,,red ball,Exit
40.96666666666667,1.0,red ball,Entry
40.96666666666667,,orange ball,Exit
40.96666666666667,1.0,orange ball,Entry
41.0,1.0,red ball,Exit
41.0,,red ball,Entry
41.0,1.0,orange ball,Exit
41.0,,orange ball,Entry
41.03333333333333,,red ball,Exit
41.03333333333333,1.0,red ball,Entry
2024-07-08 18:17:30.036893,1.0,yellow ball,Entry
41.03333333333333,,red ball,Exit
41.03333333333333,1.0,red ball,Entry
2024-07-08 18:17:32.697479,1.0,orange ball,Entry
2024-07-08 18:17:33.960375,1.0,yellow ball,Entry
2024-07-08 18:17:37.240184,1.0,green ball,Entry
2024-07-08 18:17:37.893903,1.0,yellow ball,Entry
41.46666666666667,1.0,red ball,Exit
41.46666666666667,,red ball,Entry
41.46666666666667,1.0,yellow ball,Exit
41.46666666666667,,yellow ball,Entry
41.5,,red ball,Exit
41.5,1.0,red ball,Entry
41.5,,yellow ball,Exit
41.5,1.0,yellow ball,Entry
2024-07-08 18:17:39.775312,1.0,orange ball,Entry
2024-07-08 18:17:41.026523,1.0,orange ball,Entry
2024-07-08 18:17:41.847097,1.0,green ball,Entry
2024-07-08 18:17:44.680125,1.0,orange ball,Entry
2024-07-08 18:17:45.789793,1.0,green ball,Entry
2024-07-08 18:17:48.514426,1.0,orange ball,Entry
2024-07-08 18:17:49.089842,1.0,yellow ball,Entry
2024-07-08 18:17:49.651158,1.0,green ball,Entry
2024-07-08 18:17:49.701584,1.0,orange ball,Entry
2024-07-08 18:17:52.261212,1.0,orange ball,Entry
2024-07-08 18:17:54.263967,1.0,yellow ball,Entry
2024-07-08 18:17:57.904054,1.0,orange ball,Entry
2024-07-08 18:17:59.675940,1.0,orange ball,Entry
2024-07-08 18:18:00.342992,1.0,yellow ball,Entry
2024-07-08 18:18:00.989535,1.0,orange ball,Entry
2024-07-08 18:18:08.751070,1.0,orange ball,Entry
2024-07-08 18:18:09.407572,1.0,yellow ball,Entry
2024-07-08 18:18:13.615061,1.0,orange ball,Entry
2024-07-08 18:18:14.212659,1.0,yellow ball,Entry
2024-07-08 18:18:15.395416,1.0,orange ball,Entry
2024-07-08 18:19:51.514830,,orange ball,Entry
49.7,,orange ball,Exit
49.7,1.0,orange ball,Entry
49.733333333333334,1.0,orange ball,Exit
49.733333333333334,,orange ball,Entry
49.766666666666666,,orange ball,Exit
49.766666666666666,1.0,orange ball,Entry
49.8,1.0,orange ball,Exit
49.8,,orange ball,Entry
49.9,,orange ball,Exit
49.9,1.0,orange ball,Entry
49.93333333333333,1.0,orange ball,Exit
49.93333333333333,,orange ball,Entry
49.96666666666667,,orange ball,Exit
49.96666666666667,1.0,orange ball,Entry
50.06666666666667,1.0,orange ball,Exit
50.06666666666667,,orange ball,Entry
50.1,,orange ball,Exit
50.1,1.0,orange ball,Entry
50.13333333333333,1.0,orange ball,Exit
50.13333333333333,,orange ball,Entry
50.166666666666664,,orange ball,Exit
50.166666666666664,1.0,orange ball,Entry
50.2,1.0,orange ball,Exit
50.2,,orange ball,Entry
50.53333333333333,,orange ball,Exit
50.53333333333333,1.0,orange ball,Entry
50.666666666666664,1.0,orange ball,Exit
50.666666666666664,,orange ball,Entry
50.7,,orange ball,Exit
50.7,1.0,orange ball,Entry
50.766666666666666,1.0,orange ball,Exit
50.766666666666666,,orange ball,Entry
50.8,,orange ball,Exit
50.8,1.0,orange ball,Entry
50.9,1.0,orange ball,Exit
50.9,,orange ball,Entry
50.93333333333333,,orange ball,Exit
50.93333333333333,1.0,orange ball,Entry
51.03333333333333,1.0,orange ball,Exit
51.03333333333333,,orange ball,Entry
51.06666666666667,,orange ball,Exit
51.06666666666667,1.0,orange ball,Entry
51.1,1.0,orange ball,Exit
51.1,,orange ball,Entry
51.13333333333333,,orange ball,Exit
51.13333333333333,1.0,orange ball,Entry
51.166666666666664,1.0,orange ball,Exit
51.166666666666664,,orange ball,Entry
51.2,,orange ball,Exit
51.2,1.0,orange ball,Entry
51.3,1.0,orange ball,Exit
51.3,,orange ball,Entry
51.333333333333336,,orange ball,Exit
51.333333333333336,1.0,orange ball,Entry
51.46666666666667,1.0,orange ball,Exit
51.46666666666667,,orange ball,Entry
51.53333333333333,,orange ball,Exit
51.53333333333333,1.0,orange ball,Entry
51.63333333333333,1.0,orange ball,Exit
51.63333333333333,,orange ball,Entry
51.666666666666664,,orange ball,Exit
51.666666666666664,1.0,orange ball,Entry
51.833333333333336,1.0,orange ball,Exit
51.833333333333336,,orange ball,Entry
51.86666666666667,,orange ball,Exit
51.86666666666667,1.0,orange ball,Entry
51.9,1.0,orange ball,Exit
51.9,,orange ball,Entry
51.93333333333333,,orange ball,Exit
51.93333333333333,1.0,orange ball,Entry
51.96666666666667,1.0,orange ball,Exit
51.96666666666667,,orange ball,Entry
52.0,,orange ball,Exit
52.0,1.0,orange ball,Entry
52.06666666666667,1.0,orange ball,Exit
52.06666666666667,,orange ball,Entry
52.13333333333333,,orange ball,Exit
52.13333333333333,1.0,orange ball,Entry
52.2,1.0,orange ball,Exit
52.2,,orange ball,Entry
52.233333333333334,,orange ball,Exit
52.233333333333334,1.0,orange ball,Entry
52.266666666666666,1.0,orange ball,Exit
52.266666666666666,,orange ball,Entry
52.3,,orange ball,Exit
52.3,1.0,orange ball,Entry
52.333333333333336,1.0,orange ball,Exit
52.333333333333336,,orange ball,Entry
52.36666666666667,,orange ball,Exit
52.36666666666667,1.0,orange ball,Entry
52.4,1.0,orange ball,Exit
52.4,,orange ball,Entry
52.46666666666667,,orange ball,Exit
52.46666666666667,1.0,orange ball,Entry
52.53333333333333,1.0,orange ball,Exit
52.53333333333333,,orange ball,Entry
52.63333333333333,,orange ball,Exit
52.63333333333333,1.0,orange ball,Entry
52.733333333333334,1.0,orange ball,Exit
52.733333333333334,,orange ball,Entry
52.766666666666666,,orange ball,Exit
52.766666666666666,1.0,orange ball,Entry
52.833333333333336,1.0,orange ball,Exit
52.833333333333336,,orange ball,Entry
52.9,,orange ball,Exit
52.9,1.0,orange ball,Entry
52.93333333333333,1.0,orange ball,Exit
52.93333333333333,,orange ball,Entry
52.96666666666667,,orange ball,Exit
52.96666666666667,1.0,orange ball,Entry
53.0,1.0,orange ball,Exit
53.0,,orange ball,Entry
53.06666666666667,,orange ball,Exit
53.06666666666667,1.0,orange ball,Entry
53.1,1.0,orange ball,Exit
53.1,,orange ball,Entry
2024-07-08 18:20:49.569003,,red ball,Entry
53.333333333333336,,orange ball,Exit
53.333333333333336,1.0,orange ball,Entry
53.333333333333336,,red ball,Exit
53.333333333333336,1.0,red ball,Entry
53.36666666666667,1.0,orange ball,Exit
53.36666666666667,,orange ball,Entry
53.36666666666667,1.0,red ball,Exit
53.36666666666667,,red ball,Entry
53.43333333333333,,orange ball,Exit
53.43333333333333,1.0,orange ball,Entry
53.43333333333333,,red ball,Exit
53.43333333333333,1.0,red ball,Entry
53.46666666666667,1.0,orange ball,Exit
53.46666666666667,,orange ball,Entry
53.46666666666667,1.0,red ball,Exit
53.46666666666667,,red ball,Entry
53.53333333333333,,orange ball,Exit
53.53333333333333,1.0,orange ball,Entry
53.53333333333333,,red ball,Exit
53.53333333333333,1.0,red ball,Entry
53.56666666666667,1.0,orange ball,Exit
53.56666666666667,,orange ball,Entry
53.56666666666667,1.0,red ball,Exit
53.56666666666667,,red ball,Entry
53.7,,orange ball,Exit
53.7,1.0,orange ball,Entry
53.7,,red ball,Exit
53.7,1.0,red ball,Entry
53.766666666666666,1.0,orange ball,Exit
53.766666666666666,,orange ball,Entry
53.766666666666666,1.0,red ball,Exit
53.766666666666666,,red ball,Entry
54.166666666666664,,orange ball,Exit
54.166666666666664,1.0,orange ball,Entry
54.166666666666664,,red ball,Exit
54.166666666666664,1.0,red ball,Entry
54.2,1.0,orange ball,Exit
54.2,,orange ball,Entry
54.2,1.0,red ball,Exit
54.2,,red ball,Entry
54.3,,orange ball,Exit
54.3,1.0,orange ball,Entry
54.3,,red ball,Exit
54.3,1.0,red ball,Entry
54.36666666666667,1.0,orange ball,Exit
54.36666666666667,,orange ball,Entry
54.36666666666667,1.0,red ball,Exit
54.36666666666667,,red ball,Entry
54.8,,orange ball,Exit
54.8,1.0,orange ball,Entry
54.8,,red ball,Exit
54.8,1.0,red ball,Entry
54.833333333333336,1.0,orange ball,Exit
54.833333333333336,,orange ball,Entry
54.833333333333336,1.0,red ball,Exit
54.833333333333336,,red ball,Entry
2024-07-08 18:21:21.079700,,red ball,Entry
55.233333333333334,,orange ball,Exit
55.233333333333334,1.0,orange ball,Entry
55.233333333333334,,red ball,Exit
55.233333333333334,1.0,red ball,Entry
55.266666666666666,1.0,orange ball,Exit
55.266666666666666,,orange ball,Entry
55.3,,orange ball,Exit
55.3,1.0,orange ball,Entry
2024-07-08 18:21:27.306745,1.0,red ball,Entry
56.666666666666664,1.0,orange ball,Exit
56.666666666666664,,orange ball,Entry
2024-07-08 18:21:48.599483,,green ball,Entry
56.86666666666667,,orange ball,Exit
56.86666666666667,1.0,orange ball,Entry
57.13333333333333,1.0,orange ball,Exit
57.13333333333333,,orange ball,Entry
2024-07-08 18:21:55.100538,,green ball,Entry
57.266666666666666,,orange ball,Exit
57.266666666666666,1.0,orange ball,Entry
57.266666666666666,,green ball,Exit
57.266666666666666,1.0,green ball,Entry
2024-07-08 18:21:57.287590,1.0,red ball,Entry
57.333333333333336,1.0,orange ball,Exit
57.333333333333336,,orange ball,Entry
57.333333333333336,1.0,green ball,Exit
57.333333333333336,,green ball,Entry
57.333333333333336,1.0,red ball,Exit
57.333333333333336,,red ball,Entry
57.36666666666667,,orange ball,Exit
57.36666666666667,1.0,orange ball,Entry
57.36666666666667,,green ball,Exit
57.36666666666667,1.0,green ball,Entry
57.36666666666667,,red ball,Exit
57.36666666666667,1.0,red ball,Entry
57.5,1.0,orange ball,Exit
57.5,,orange ball,Entry
57.5,1.0,green ball,Exit
